avg     	gen	max    	min     	std    	time   
-2025.31	77 	-2025.3	-2027.1 	0.135576   	630.857
-2025.31	78 	-2025.3	-2027.1 	0.113354   	638.77 
-2025.3 	79 	-2025.3	-2027.1 	0.0802338  	646.918
-2025.55	80 	-2025.3	-2137.24	5.00398    	654.931
-2025.31	81 	-2025.3	-2027.1 	0.0858181  	662.86 
-2025.33	82 	-2025.3	-2037.89	0.573549   	670.658
-2025.32	83 	-2025.3	-2027.1 	0.196326   	678.611
-2025.33	84 	-2025.3	-2029.52	0.255772   	686.625
-2025.33	85 	-2025.3	-2029.52	0.300749   	694.465
-2025.31	86 	-2025.3	-2027.1 	0.113354   	702.415
-2025.33	87 	-2025.3	-2027.9 	0.243862   	710.077
-2025.31	88 	-2025.3	-2026.82	0.0880906  	718.093
-2025.32	89 	-2025.3	-2027.7 	0.174954   	726.17 
-2025.31	90 	-2025.3	-2027.1 	0.135576   	733.928
-2025.31	91 	-2025.3	-2027.1 	0.0944051  	741.731
-2025.32	92 	-2025.3	-2028.6 	0.19684    	749.597
avg     	gen	max    	min     	std        	time   
-2025.94	0  	-2025.3	-2050.38	1.93019    	19.6298
-2025.37	1  	-2025.3	-2029.52	0.338602   	27.285 
-2025.36	2  	-2025.3	-2035.07	0.567317   	34.9238
-2025.36	3  	-2025.3	-2035.07	0.567121   	42.8442
-2025.37	4  	-2025.3	-2035.07	0.662104   	50.6434
-2025.33	5  	-2025.3	-2031.4 	0.313675   	58.5929
-2025.33	6  	-2025.3	-2029.52	0.242559   	66.4703
-2025.35	7  	-2025.3	-2042.02	0.771237   	74.5476
-2025.32	8  	-2025.3	-2029.52	0.250864   	82.4587
-2025.31	9  	-2025.3	-2026   	0.0539793  	90.264 
-2025.34	10 	-2025.3	-2032.3 	0.396365   	98.3234
-2025.34	11 	-2025.3	-2035.07	0.511092   	106.244
-2025.33	12 	-2025.3	-2029.52	0.3088     	114.26 
-2025.33	13 	-2025.3	-2029.52	0.281886   	122.306
-2025.38	14 	-2025.3	-2065.99	1.81826    	130.324
-2025.3 	15 	-2025.3	-2026.35	0.0467209  	138.1  
-2025.37	16 	-2025.3	-2043   	0.874251   	145.803
-2025.3 	17 	-2025.3	-2025.3 	6.82121e-13	153.843
-2025.3 	18 	-2025.3	-2025.3 	6.82121e-13	161.92 
-2025.39	19 	-2025.3	-2065.99	1.83234    	169.767
-2025.32	20 	-2025.3	-2029.52	0.264102   	177.759
-2025.31	21 	-2025.3	-2029.52	0.216732   	185.586
-2025.34	22 	-2025.3	-2029.52	0.337377   	193.616
-2025.31	23 	-2025.3	-2027.7 	0.1305     	201.514
-2025.31	24 	-2025.3	-2027.9 	0.116251   	209.459
-2025.31	25 	-2025.3	-2027.9 	0.117568   	217.435
-2025.3 	26 	-2025.3	-2025.3 	6.82121e-13	225.401
-2025.3 	27 	-2025.3	-2025.3 	6.82121e-13	233.037
-2025.3 	28 	-2025.3	-2025.3 	6.82121e-13	241    
-2025.3 	29 	-2025.3	-2025.3 	6.82121e-13	248.847
-2025.38	30 	-2025.3	-2059.73	1.54915    	256.77 
-2025.3 	31 	-2025.3	-2026   	0.0312276  	264.99 
-2025.43	32 	-2025.3	-2062.7 	1.95435    	272.646
-2025.3 	33 	-2025.3	-2026.82	0.0680371  	280.324
-2025.3 	34 	-2025.3	-2026   	0.0312276  	288.43 
-2025.3 	35 	-2025.3	-2025.3 	6.82121e-13	296.779
-2025.4 	36 	-2025.3	-2071.61	2.06995    	304.772
-2025.3 	37 	-2025.3	-2025.3 	6.82121e-13	312.625
-2025.33	38 	-2025.3	-2032.3 	0.36817    	320.554
-2025.31	39 	-2025.3	-2029.52	0.204826   	328.321
-2025.3 	40 	-2025.3	-2025.7 	0.0177786  	336.528
-2025.34	41 	-2025.3	-2039.79	0.652279   	344.635
-2025.3 	42 	-2025.3	-2025.7 	0.0251175  	352.882
-2025.3 	43 	-2025.3	-2026.35	0.0467209  	361.007
-2025.3 	44 	-2025.3	-2025.3 	6.82121e-13	368.939
-2025.33	45 	-2025.3	-2038.84	0.622313   	376.804
-2025.3 	46 	-2025.3	-2026   	0.0312276  	384.852
-2025.3 	47 	-2025.3	-2026   	0.0312276  	392.94 
-2025.3 	48 	-2025.3	-2025.3 	6.82121e-13	400.997
-2025.33	49 	-2025.3	-2031.39	0.338886   	408.678
-2025.3 	50 	-2025.3	-2025.7 	0.0307317  	416.64 
-2025.31	51 	-2025.3	-2027.7 	0.107132   	424.407
-2025.32	52 	-2025.3	-2029.61	0.230253   	432.241
-2025.35	53 	-2025.3	-2032.35	0.500026   	439.996
-2025.36	54 	-2025.3	-2043.62	0.91492    	448.114
-2025.32	55 	-2025.3	-2027.9 	0.183388   	455.991
-2025.3 	56 	-2025.3	-2025.3 	6.82121e-13	463.883
-2025.3 	57 	-2025.3	-2025.7 	0.0177786  	471.898
-2025.31	58 	-2025.3	-2027.7 	0.107132   	479.917
-2025.32	59 	-2025.3	-2028.6 	0.198795   	487.618
-2025.31	60 	-2025.3	-2028.6 	0.150687   	495.588
-2025.3 	61 	-2025.3	-2025.3 	6.82121e-13	503.231
-2025.3 	62 	-2025.3	-2026.35	0.0467209  	510.878
-2025.35	63 	-2025.3	-2041.05	0.786866   	518.924
-2025.31	64 	-2025.3	-2027.1 	0.0821452  	526.656
-2025.3 	65 	-2025.3	-2025.3 	6.82121e-13	534.73 
-2025.31	66 	-2025.3	-2027.1 	0.113354   	542.553
-2025.32	67 	-2025.3	-2028.6 	0.223059   	550.304
-2025.31	68 	-2025.3	-2027.1 	0.0860383  	558.547
-2025.3 	69 	-2025.3	-2025.7 	0.0177786  	566.603
-2025.3 	70 	-2025.3	-2025.3 	6.82121e-13	574.523
-2025.3 	71 	-2025.3	-2026   	0.0312276  	582.406
-2025.32	72 	-2025.3	-2028.6 	0.211291   	590.532
-2025.31	73 	-2025.3	-2027.1 	0.121472   	598.69 
-2025.3 	74 	-2025.3	-2025.3 	6.82121e-13	606.568
-2025.31	75 	-2025.3	-2027.1 	0.122482   	614.723
-2025.31	76 	-2025.3	-2027.1 	0.118771   	622.844
-2025.31	77 	-2025.3	-2027.1 	0.135576   	630.857
-2025.31	78 	-2025.3	-2027.1 	0.113354   	638.77 
-2025.3 	79 	-2025.3	-2027.1 	0.0802338  	646.918
-2025.55	80 	-2025.3	-2137.24	5.00398    	654.931
-2025.31	81 	-2025.3	-2027.1 	0.0858181  	662.86 
-2025.33	82 	-2025.3	-2037.89	0.573549   	670.658
-2025.32	83 	-2025.3	-2027.1 	0.196326   	678.611
-2025.33	84 	-2025.3	-2029.52	0.255772   	686.625
-2025.33	85 	-2025.3	-2029.52	0.300749   	694.465
-2025.31	86 	-2025.3	-2027.1 	0.113354   	702.415
-2025.33	87 	-2025.3	-2027.9 	0.243862   	710.077
-2025.31	88 	-2025.3	-2026.82	0.0880906  	718.093
-2025.32	89 	-2025.3	-2027.7 	0.174954   	726.17 
-2025.31	90 	-2025.3	-2027.1 	0.135576   	733.928
-2025.31	91 	-2025.3	-2027.1 	0.0944051  	741.731
-2025.32	92 	-2025.3	-2028.6 	0.19684    	749.597
-2025.3 	93 	-2025.3	-2026   	0.0400201  	757.351
avg     	gen	max    	min     	std        	time   
-2025.94	0  	-2025.3	-2050.38	1.93019    	19.6298
-2025.37	1  	-2025.3	-2029.52	0.338602   	27.285 
-2025.36	2  	-2025.3	-2035.07	0.567317   	34.9238
-2025.36	3  	-2025.3	-2035.07	0.567121   	42.8442
-2025.37	4  	-2025.3	-2035.07	0.662104   	50.6434
-2025.33	5  	-2025.3	-2031.4 	0.313675   	58.5929
-2025.33	6  	-2025.3	-2029.52	0.242559   	66.4703
-2025.35	7  	-2025.3	-2042.02	0.771237   	74.5476
-2025.32	8  	-2025.3	-2029.52	0.250864   	82.4587
-2025.31	9  	-2025.3	-2026   	0.0539793  	90.264 
-2025.34	10 	-2025.3	-2032.3 	0.396365   	98.3234
-2025.34	11 	-2025.3	-2035.07	0.511092   	106.244
-2025.33	12 	-2025.3	-2029.52	0.3088     	114.26 
-2025.33	13 	-2025.3	-2029.52	0.281886   	122.306
-2025.38	14 	-2025.3	-2065.99	1.81826    	130.324
-2025.3 	15 	-2025.3	-2026.35	0.0467209  	138.1  
-2025.37	16 	-2025.3	-2043   	0.874251   	145.803
-2025.3 	17 	-2025.3	-2025.3 	6.82121e-13	153.843
-2025.3 	18 	-2025.3	-2025.3 	6.82121e-13	161.92 
-2025.39	19 	-2025.3	-2065.99	1.83234    	169.767
-2025.32	20 	-2025.3	-2029.52	0.264102   	177.759
-2025.31	21 	-2025.3	-2029.52	0.216732   	185.586
-2025.34	22 	-2025.3	-2029.52	0.337377   	193.616
-2025.31	23 	-2025.3	-2027.7 	0.1305     	201.514
-2025.31	24 	-2025.3	-2027.9 	0.116251   	209.459
-2025.31	25 	-2025.3	-2027.9 	0.117568   	217.435
-2025.3 	26 	-2025.3	-2025.3 	6.82121e-13	225.401
-2025.3 	27 	-2025.3	-2025.3 	6.82121e-13	233.037
-2025.3 	28 	-2025.3	-2025.3 	6.82121e-13	241    
-2025.3 	29 	-2025.3	-2025.3 	6.82121e-13	248.847
-2025.38	30 	-2025.3	-2059.73	1.54915    	256.77 
-2025.3 	31 	-2025.3	-2026   	0.0312276  	264.99 
-2025.43	32 	-2025.3	-2062.7 	1.95435    	272.646
-2025.3 	33 	-2025.3	-2026.82	0.0680371  	280.324
-2025.3 	34 	-2025.3	-2026   	0.0312276  	288.43 
-2025.3 	35 	-2025.3	-2025.3 	6.82121e-13	296.779
-2025.4 	36 	-2025.3	-2071.61	2.06995    	304.772
-2025.3 	37 	-2025.3	-2025.3 	6.82121e-13	312.625
-2025.33	38 	-2025.3	-2032.3 	0.36817    	320.554
-2025.31	39 	-2025.3	-2029.52	0.204826   	328.321
-2025.3 	40 	-2025.3	-2025.7 	0.0177786  	336.528
-2025.34	41 	-2025.3	-2039.79	0.652279   	344.635
-2025.3 	42 	-2025.3	-2025.7 	0.0251175  	352.882
-2025.3 	43 	-2025.3	-2026.35	0.0467209  	361.007
-2025.3 	44 	-2025.3	-2025.3 	6.82121e-13	368.939
-2025.33	45 	-2025.3	-2038.84	0.622313   	376.804
-2025.3 	46 	-2025.3	-2026   	0.0312276  	384.852
-2025.3 	47 	-2025.3	-2026   	0.0312276  	392.94 
-2025.3 	48 	-2025.3	-2025.3 	6.82121e-13	400.997
-2025.33	49 	-2025.3	-2031.39	0.338886   	408.678
-2025.3 	50 	-2025.3	-2025.7 	0.0307317  	416.64 
-2025.31	51 	-2025.3	-2027.7 	0.107132   	424.407
-2025.32	52 	-2025.3	-2029.61	0.230253   	432.241
-2025.35	53 	-2025.3	-2032.35	0.500026   	439.996
-2025.36	54 	-2025.3	-2043.62	0.91492    	448.114
-2025.32	55 	-2025.3	-2027.9 	0.183388   	455.991
-2025.3 	56 	-2025.3	-2025.3 	6.82121e-13	463.883
-2025.3 	57 	-2025.3	-2025.7 	0.0177786  	471.898
-2025.31	58 	-2025.3	-2027.7 	0.107132   	479.917
-2025.32	59 	-2025.3	-2028.6 	0.198795   	487.618
-2025.31	60 	-2025.3	-2028.6 	0.150687   	495.588
-2025.3 	61 	-2025.3	-2025.3 	6.82121e-13	503.231
-2025.3 	62 	-2025.3	-2026.35	0.0467209  	510.878
-2025.35	63 	-2025.3	-2041.05	0.786866   	518.924
-2025.31	64 	-2025.3	-2027.1 	0.0821452  	526.656
-2025.3 	65 	-2025.3	-2025.3 	6.82121e-13	534.73 
-2025.31	66 	-2025.3	-2027.1 	0.113354   	542.553
-2025.32	67 	-2025.3	-2028.6 	0.223059   	550.304
-2025.31	68 	-2025.3	-2027.1 	0.0860383  	558.547
-2025.3 	69 	-2025.3	-2025.7 	0.0177786  	566.603
-2025.3 	70 	-2025.3	-2025.3 	6.82121e-13	574.523
-2025.3 	71 	-2025.3	-2026   	0.0312276  	582.406
-2025.32	72 	-2025.3	-2028.6 	0.211291   	590.532
-2025.31	73 	-2025.3	-2027.1 	0.121472   	598.69 
-2025.3 	74 	-2025.3	-2025.3 	6.82121e-13	606.568
-2025.31	75 	-2025.3	-2027.1 	0.122482   	614.723
-2025.31	76 	-2025.3	-2027.1 	0.118771   	622.844
-2025.31	77 	-2025.3	-2027.1 	0.135576   	630.857
-2025.31	78 	-2025.3	-2027.1 	0.113354   	638.77 
-2025.3 	79 	-2025.3	-2027.1 	0.0802338  	646.918
-2025.55	80 	-2025.3	-2137.24	5.00398    	654.931
-2025.31	81 	-2025.3	-2027.1 	0.0858181  	662.86 
-2025.33	82 	-2025.3	-2037.89	0.573549   	670.658
-2025.32	83 	-2025.3	-2027.1 	0.196326   	678.611
-2025.33	84 	-2025.3	-2029.52	0.255772   	686.625
-2025.33	85 	-2025.3	-2029.52	0.300749   	694.465
-2025.31	86 	-2025.3	-2027.1 	0.113354   	702.415
-2025.33	87 	-2025.3	-2027.9 	0.243862   	710.077
-2025.31	88 	-2025.3	-2026.82	0.0880906  	718.093
-2025.32	89 	-2025.3	-2027.7 	0.174954   	726.17 
-2025.31	90 	-2025.3	-2027.1 	0.135576   	733.928
-2025.31	91 	-2025.3	-2027.1 	0.0944051  	741.731
-2025.32	92 	-2025.3	-2028.6 	0.19684    	749.597
-2025.3 	93 	-2025.3	-2026   	0.0400201  	757.351
-2025.33	94 	-2025.3	-2028.6 	0.264085   	765.406
avg     	gen	max    	min     	std        	time   
-2025.94	0  	-2025.3	-2050.38	1.93019    	19.6298
-2025.37	1  	-2025.3	-2029.52	0.338602   	27.285 
-2025.36	2  	-2025.3	-2035.07	0.567317   	34.9238
-2025.36	3  	-2025.3	-2035.07	0.567121   	42.8442
-2025.37	4  	-2025.3	-2035.07	0.662104   	50.6434
-2025.33	5  	-2025.3	-2031.4 	0.313675   	58.5929
-2025.33	6  	-2025.3	-2029.52	0.242559   	66.4703
-2025.35	7  	-2025.3	-2042.02	0.771237   	74.5476
-2025.32	8  	-2025.3	-2029.52	0.250864   	82.4587
-2025.31	9  	-2025.3	-2026   	0.0539793  	90.264 
-2025.34	10 	-2025.3	-2032.3 	0.396365   	98.3234
-2025.34	11 	-2025.3	-2035.07	0.511092   	106.244
-2025.33	12 	-2025.3	-2029.52	0.3088     	114.26 
-2025.33	13 	-2025.3	-2029.52	0.281886   	122.306
-2025.38	14 	-2025.3	-2065.99	1.81826    	130.324
-2025.3 	15 	-2025.3	-2026.35	0.0467209  	138.1  
-2025.37	16 	-2025.3	-2043   	0.874251   	145.803
-2025.3 	17 	-2025.3	-2025.3 	6.82121e-13	153.843
-2025.3 	18 	-2025.3	-2025.3 	6.82121e-13	161.92 
-2025.39	19 	-2025.3	-2065.99	1.83234    	169.767
-2025.32	20 	-2025.3	-2029.52	0.264102   	177.759
-2025.31	21 	-2025.3	-2029.52	0.216732   	185.586
-2025.34	22 	-2025.3	-2029.52	0.337377   	193.616
-2025.31	23 	-2025.3	-2027.7 	0.1305     	201.514
-2025.31	24 	-2025.3	-2027.9 	0.116251   	209.459
-2025.31	25 	-2025.3	-2027.9 	0.117568   	217.435
-2025.3 	26 	-2025.3	-2025.3 	6.82121e-13	225.401
-2025.3 	27 	-2025.3	-2025.3 	6.82121e-13	233.037
-2025.3 	28 	-2025.3	-2025.3 	6.82121e-13	241    
-2025.3 	29 	-2025.3	-2025.3 	6.82121e-13	248.847
-2025.38	30 	-2025.3	-2059.73	1.54915    	256.77 
-2025.3 	31 	-2025.3	-2026   	0.0312276  	264.99 
-2025.43	32 	-2025.3	-2062.7 	1.95435    	272.646
-2025.3 	33 	-2025.3	-2026.82	0.0680371  	280.324
-2025.3 	34 	-2025.3	-2026   	0.0312276  	288.43 
-2025.3 	35 	-2025.3	-2025.3 	6.82121e-13	296.779
-2025.4 	36 	-2025.3	-2071.61	2.06995    	304.772
-2025.3 	37 	-2025.3	-2025.3 	6.82121e-13	312.625
-2025.33	38 	-2025.3	-2032.3 	0.36817    	320.554
-2025.31	39 	-2025.3	-2029.52	0.204826   	328.321
-2025.3 	40 	-2025.3	-2025.7 	0.0177786  	336.528
-2025.34	41 	-2025.3	-2039.79	0.652279   	344.635
-2025.3 	42 	-2025.3	-2025.7 	0.0251175  	352.882
-2025.3 	43 	-2025.3	-2026.35	0.0467209  	361.007
-2025.3 	44 	-2025.3	-2025.3 	6.82121e-13	368.939
-2025.33	45 	-2025.3	-2038.84	0.622313   	376.804
-2025.3 	46 	-2025.3	-2026   	0.0312276  	384.852
-2025.3 	47 	-2025.3	-2026   	0.0312276  	392.94 
-2025.3 	48 	-2025.3	-2025.3 	6.82121e-13	400.997
-2025.33	49 	-2025.3	-2031.39	0.338886   	408.678
-2025.3 	50 	-2025.3	-2025.7 	0.0307317  	416.64 
-2025.31	51 	-2025.3	-2027.7 	0.107132   	424.407
-2025.32	52 	-2025.3	-2029.61	0.230253   	432.241
-2025.35	53 	-2025.3	-2032.35	0.500026   	439.996
-2025.36	54 	-2025.3	-2043.62	0.91492    	448.114
-2025.32	55 	-2025.3	-2027.9 	0.183388   	455.991
-2025.3 	56 	-2025.3	-2025.3 	6.82121e-13	463.883
-2025.3 	57 	-2025.3	-2025.7 	0.0177786  	471.898
-2025.31	58 	-2025.3	-2027.7 	0.107132   	479.917
-2025.32	59 	-2025.3	-2028.6 	0.198795   	487.618
-2025.31	60 	-2025.3	-2028.6 	0.150687   	495.588
-2025.3 	61 	-2025.3	-2025.3 	6.82121e-13	503.231
-2025.3 	62 	-2025.3	-2026.35	0.0467209  	510.878
-2025.35	63 	-2025.3	-2041.05	0.786866   	518.924
-2025.31	64 	-2025.3	-2027.1 	0.0821452  	526.656
-2025.3 	65 	-2025.3	-2025.3 	6.82121e-13	534.73 
-2025.31	66 	-2025.3	-2027.1 	0.113354   	542.553
-2025.32	67 	-2025.3	-2028.6 	0.223059   	550.304
-2025.31	68 	-2025.3	-2027.1 	0.0860383  	558.547
-2025.3 	69 	-2025.3	-2025.7 	0.0177786  	566.603
-2025.3 	70 	-2025.3	-2025.3 	6.82121e-13	574.523
-2025.3 	71 	-2025.3	-2026   	0.0312276  	582.406
-2025.32	72 	-2025.3	-2028.6 	0.211291   	590.532
-2025.31	73 	-2025.3	-2027.1 	0.121472   	598.69 
-2025.3 	74 	-2025.3	-2025.3 	6.82121e-13	606.568
-2025.31	75 	-2025.3	-2027.1 	0.122482   	614.723
-2025.31	76 	-2025.3	-2027.1 	0.118771   	622.844
-2025.31	77 	-2025.3	-2027.1 	0.135576   	630.857
-2025.31	78 	-2025.3	-2027.1 	0.113354   	638.77 
-2025.3 	79 	-2025.3	-2027.1 	0.0802338  	646.918
-2025.55	80 	-2025.3	-2137.24	5.00398    	654.931
-2025.31	81 	-2025.3	-2027.1 	0.0858181  	662.86 
-2025.33	82 	-2025.3	-2037.89	0.573549   	670.658
-2025.32	83 	-2025.3	-2027.1 	0.196326   	678.611
-2025.33	84 	-2025.3	-2029.52	0.255772   	686.625
-2025.33	85 	-2025.3	-2029.52	0.300749   	694.465
-2025.31	86 	-2025.3	-2027.1 	0.113354   	702.415
-2025.33	87 	-2025.3	-2027.9 	0.243862   	710.077
-2025.31	88 	-2025.3	-2026.82	0.0880906  	718.093
-2025.32	89 	-2025.3	-2027.7 	0.174954   	726.17 
-2025.31	90 	-2025.3	-2027.1 	0.135576   	733.928
-2025.31	91 	-2025.3	-2027.1 	0.0944051  	741.731
-2025.32	92 	-2025.3	-2028.6 	0.19684    	749.597
-2025.3 	93 	-2025.3	-2026   	0.0400201  	757.351
-2025.33	94 	-2025.3	-2028.6 	0.264085   	765.406
-2025.56	95 	-2025.3	-2089.47	3.43643    	773.386
avg     	gen	max    	min     	std        	time   
-2025.94	0  	-2025.3	-2050.38	1.93019    	19.6298
-2025.37	1  	-2025.3	-2029.52	0.338602   	27.285 
-2025.36	2  	-2025.3	-2035.07	0.567317   	34.9238
-2025.36	3  	-2025.3	-2035.07	0.567121   	42.8442
-2025.37	4  	-2025.3	-2035.07	0.662104   	50.6434
-2025.33	5  	-2025.3	-2031.4 	0.313675   	58.5929
-2025.33	6  	-2025.3	-2029.52	0.242559   	66.4703
-2025.35	7  	-2025.3	-2042.02	0.771237   	74.5476
-2025.32	8  	-2025.3	-2029.52	0.250864   	82.4587
-2025.31	9  	-2025.3	-2026   	0.0539793  	90.264 
-2025.34	10 	-2025.3	-2032.3 	0.396365   	98.3234
-2025.34	11 	-2025.3	-2035.07	0.511092   	106.244
-2025.33	12 	-2025.3	-2029.52	0.3088     	114.26 
-2025.33	13 	-2025.3	-2029.52	0.281886   	122.306
-2025.38	14 	-2025.3	-2065.99	1.81826    	130.324
-2025.3 	15 	-2025.3	-2026.35	0.0467209  	138.1  
-2025.37	16 	-2025.3	-2043   	0.874251   	145.803
-2025.3 	17 	-2025.3	-2025.3 	6.82121e-13	153.843
-2025.3 	18 	-2025.3	-2025.3 	6.82121e-13	161.92 
-2025.39	19 	-2025.3	-2065.99	1.83234    	169.767
-2025.32	20 	-2025.3	-2029.52	0.264102   	177.759
-2025.31	21 	-2025.3	-2029.52	0.216732   	185.586
-2025.34	22 	-2025.3	-2029.52	0.337377   	193.616
-2025.31	23 	-2025.3	-2027.7 	0.1305     	201.514
-2025.31	24 	-2025.3	-2027.9 	0.116251   	209.459
-2025.31	25 	-2025.3	-2027.9 	0.117568   	217.435
-2025.3 	26 	-2025.3	-2025.3 	6.82121e-13	225.401
-2025.3 	27 	-2025.3	-2025.3 	6.82121e-13	233.037
-2025.3 	28 	-2025.3	-2025.3 	6.82121e-13	241    
-2025.3 	29 	-2025.3	-2025.3 	6.82121e-13	248.847
-2025.38	30 	-2025.3	-2059.73	1.54915    	256.77 
-2025.3 	31 	-2025.3	-2026   	0.0312276  	264.99 
-2025.43	32 	-2025.3	-2062.7 	1.95435    	272.646
-2025.3 	33 	-2025.3	-2026.82	0.0680371  	280.324
-2025.3 	34 	-2025.3	-2026   	0.0312276  	288.43 
-2025.3 	35 	-2025.3	-2025.3 	6.82121e-13	296.779
-2025.4 	36 	-2025.3	-2071.61	2.06995    	304.772
-2025.3 	37 	-2025.3	-2025.3 	6.82121e-13	312.625
-2025.33	38 	-2025.3	-2032.3 	0.36817    	320.554
-2025.31	39 	-2025.3	-2029.52	0.204826   	328.321
-2025.3 	40 	-2025.3	-2025.7 	0.0177786  	336.528
-2025.34	41 	-2025.3	-2039.79	0.652279   	344.635
-2025.3 	42 	-2025.3	-2025.7 	0.0251175  	352.882
-2025.3 	43 	-2025.3	-2026.35	0.0467209  	361.007
-2025.3 	44 	-2025.3	-2025.3 	6.82121e-13	368.939
-2025.33	45 	-2025.3	-2038.84	0.622313   	376.804
-2025.3 	46 	-2025.3	-2026   	0.0312276  	384.852
-2025.3 	47 	-2025.3	-2026   	0.0312276  	392.94 
-2025.3 	48 	-2025.3	-2025.3 	6.82121e-13	400.997
-2025.33	49 	-2025.3	-2031.39	0.338886   	408.678
-2025.3 	50 	-2025.3	-2025.7 	0.0307317  	416.64 
-2025.31	51 	-2025.3	-2027.7 	0.107132   	424.407
-2025.32	52 	-2025.3	-2029.61	0.230253   	432.241
-2025.35	53 	-2025.3	-2032.35	0.500026   	439.996
-2025.36	54 	-2025.3	-2043.62	0.91492    	448.114
-2025.32	55 	-2025.3	-2027.9 	0.183388   	455.991
-2025.3 	56 	-2025.3	-2025.3 	6.82121e-13	463.883
-2025.3 	57 	-2025.3	-2025.7 	0.0177786  	471.898
-2025.31	58 	-2025.3	-2027.7 	0.107132   	479.917
-2025.32	59 	-2025.3	-2028.6 	0.198795   	487.618
-2025.31	60 	-2025.3	-2028.6 	0.150687   	495.588
-2025.3 	61 	-2025.3	-2025.3 	6.82121e-13	503.231
-2025.3 	62 	-2025.3	-2026.35	0.0467209  	510.878
-2025.35	63 	-2025.3	-2041.05	0.786866   	518.924
-2025.31	64 	-2025.3	-2027.1 	0.0821452  	526.656
-2025.3 	65 	-2025.3	-2025.3 	6.82121e-13	534.73 
-2025.31	66 	-2025.3	-2027.1 	0.113354   	542.553
-2025.32	67 	-2025.3	-2028.6 	0.223059   	550.304
-2025.31	68 	-2025.3	-2027.1 	0.0860383  	558.547
-2025.3 	69 	-2025.3	-2025.7 	0.0177786  	566.603
-2025.3 	70 	-2025.3	-2025.3 	6.82121e-13	574.523
-2025.3 	71 	-2025.3	-2026   	0.0312276  	582.406
-2025.32	72 	-2025.3	-2028.6 	0.211291   	590.532
-2025.31	73 	-2025.3	-2027.1 	0.121472   	598.69 
-2025.3 	74 	-2025.3	-2025.3 	6.82121e-13	606.568
-2025.31	75 	-2025.3	-2027.1 	0.122482   	614.723
-2025.31	76 	-2025.3	-2027.1 	0.118771   	622.844
-2025.31	77 	-2025.3	-2027.1 	0.135576   	630.857
-2025.31	78 	-2025.3	-2027.1 	0.113354   	638.77 
-2025.3 	79 	-2025.3	-2027.1 	0.0802338  	646.918
-2025.55	80 	-2025.3	-2137.24	5.00398    	654.931
-2025.31	81 	-2025.3	-2027.1 	0.0858181  	662.86 
-2025.33	82 	-2025.3	-2037.89	0.573549   	670.658
-2025.32	83 	-2025.3	-2027.1 	0.196326   	678.611
-2025.33	84 	-2025.3	-2029.52	0.255772   	686.625
-2025.33	85 	-2025.3	-2029.52	0.300749   	694.465
-2025.31	86 	-2025.3	-2027.1 	0.113354   	702.415
-2025.33	87 	-2025.3	-2027.9 	0.243862   	710.077
-2025.31	88 	-2025.3	-2026.82	0.0880906  	718.093
-2025.32	89 	-2025.3	-2027.7 	0.174954   	726.17 
-2025.31	90 	-2025.3	-2027.1 	0.135576   	733.928
-2025.31	91 	-2025.3	-2027.1 	0.0944051  	741.731
-2025.32	92 	-2025.3	-2028.6 	0.19684    	749.597
-2025.3 	93 	-2025.3	-2026   	0.0400201  	757.351
-2025.33	94 	-2025.3	-2028.6 	0.264085   	765.406
-2025.56	95 	-2025.3	-2089.47	3.43643    	773.386
-2025.31	96 	-2025.3	-2027.1 	0.133325   	781.444
avg     	gen	max    	min     	std        	time   
-2025.94	0  	-2025.3	-2050.38	1.93019    	19.6298
-2025.37	1  	-2025.3	-2029.52	0.338602   	27.285 
-2025.36	2  	-2025.3	-2035.07	0.567317   	34.9238
-2025.36	3  	-2025.3	-2035.07	0.567121   	42.8442
-2025.37	4  	-2025.3	-2035.07	0.662104   	50.6434
-2025.33	5  	-2025.3	-2031.4 	0.313675   	58.5929
-2025.33	6  	-2025.3	-2029.52	0.242559   	66.4703
-2025.35	7  	-2025.3	-2042.02	0.771237   	74.5476
-2025.32	8  	-2025.3	-2029.52	0.250864   	82.4587
-2025.31	9  	-2025.3	-2026   	0.0539793  	90.264 
-2025.34	10 	-2025.3	-2032.3 	0.396365   	98.3234
-2025.34	11 	-2025.3	-2035.07	0.511092   	106.244
-2025.33	12 	-2025.3	-2029.52	0.3088     	114.26 
-2025.33	13 	-2025.3	-2029.52	0.281886   	122.306
-2025.38	14 	-2025.3	-2065.99	1.81826    	130.324
-2025.3 	15 	-2025.3	-2026.35	0.0467209  	138.1  
-2025.37	16 	-2025.3	-2043   	0.874251   	145.803
-2025.3 	17 	-2025.3	-2025.3 	6.82121e-13	153.843
-2025.3 	18 	-2025.3	-2025.3 	6.82121e-13	161.92 
-2025.39	19 	-2025.3	-2065.99	1.83234    	169.767
-2025.32	20 	-2025.3	-2029.52	0.264102   	177.759
-2025.31	21 	-2025.3	-2029.52	0.216732   	185.586
-2025.34	22 	-2025.3	-2029.52	0.337377   	193.616
-2025.31	23 	-2025.3	-2027.7 	0.1305     	201.514
-2025.31	24 	-2025.3	-2027.9 	0.116251   	209.459
-2025.31	25 	-2025.3	-2027.9 	0.117568   	217.435
-2025.3 	26 	-2025.3	-2025.3 	6.82121e-13	225.401
-2025.3 	27 	-2025.3	-2025.3 	6.82121e-13	233.037
