avg  	gen	max  	min    	std    	time   
-2025.07	11 	-2025	-2047.6 	1.03051  	107.641
-2025.28	12 	-2025	-2146.9 	5.45245  	115.726
-2025.02	13 	-2025	-2033   	0.372306 	123.889
-2025.03	14 	-2025	-2030.15	0.314479 	131.884
-2025.03	15 	-2025	-2028.3 	0.247513 	139.534
-2025.01	16 	-2025	-2026.52	0.114231 	147.464
-2025.01	17 	-2025	-2027.4 	0.134088 	155.389
-2025.14	18 	-2025	-2085.2 	2.69695  	163.468
-2025.02	19 	-2025	-2029.22	0.244361 	171.103
-2025.37	20 	-2025	-2124.99	5.23868  	179.086
-2025.01	21 	-2025	-2027.4 	0.134088 	187.119
-2025.28	22 	-2025	-2085.2 	3.82336  	195.151
-2025.09	23 	-2025	-2055.48	1.37994  	203.032
-2025.07	24 	-2025	-2048.59	1.08781  	210.989
-2025.01	25 	-2025	-2027.4 	0.137568 	218.909
-2025.02	26 	-2025	-2027.4 	0.153234 	226.944
-2025.01	27 	-2025	-2026.52	0.129107 	234.704
-2025   	28 	-2025	-2025.7 	0.0312276	242.68 
-2025.03	29 	-2025	-2032.05	0.395944 	250.938
-2025.03	30 	-2025	-2038.8 	0.617805 	259.005
-2025.03	31 	-2025	-2030.15	0.279578 	266.762
-2025.01	32 	-2025	-2027.4 	0.147719 	275.043
-2025.01	33 	-2025	-2027.4 	0.123696 	282.899
-2025.02	34 	-2025	-2029.22	0.23302  	290.772
-2025.01	35 	-2025	-2026.52	0.132689 	298.563
-2025.01	36 	-2025	-2027.4 	0.127463 	306.662
-2025.02	37 	-2025	-2029.22	0.26387  	314.844
-2025.01	38 	-2025	-2026.52	0.125407 	323.07 
-2025   	39 	-2025	-2025   	0        	331.271
-2025.03	40 	-2025	-2029.22	0.288854 	339.197
-2025.09	41 	-2025	-2053.51	1.34692  	346.999
-2025.01	42 	-2025	-2027.4 	0.157484 	354.823
-2025.01	43 	-2025	-2027.4 	0.126795 	362.542
-2025   	44 	-2025	-2026.52	0.0680371	370.406
-2025.02	45 	-2025	-2027.4 	0.186583 	378.44 
-2025.1 	46 	-2025	-2070.32	2.0309   	386.422
-2025.03	47 	-2025	-2033.96	0.422713 	394.446
-2025.02	48 	-2025	-2030.7 	0.288924 	402.22 
-2025.03	49 	-2025	-2037.82	0.580667 	409.879
-2025.01	50 	-2025	-2026.52	0.101835 	417.764
-2025.01	51 	-2025	-2027.4 	0.1305   	425.561
-2025.09	52 	-2025	-2038.8 	0.903547 	433.378
-2025   	53 	-2025	-2025   	0        	441.426
-2025.01	54 	-2025	-2029.22	0.198392 	449.356
-2025   	55 	-2025	-2026.52	0.0748044	457.222
-2025.02	56 	-2025	-2029.22	0.229022 	465.114
-2025.01	57 	-2025	-2026.52	0.0867021	472.946
-2025.01	58 	-2025	-2029.22	0.216732 	480.821
avg     	gen	max  	min     	std      	time   
-2027   	0  	-2025	-2148.9 	6.48717  	19.3694
-2026.08	1  	-2025	-2112.05	6.59712  	27.3616
-2025.66	2  	-2025	-2061.94	3.59851  	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648  	43.2587
-2025.06	4  	-2025	-2029.22	0.337314 	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427  	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926 	67.3746
-2025.18	7  	-2025	-2068.34	2.096    	75.4813
-2025.03	8  	-2025	-2032.05	0.344347 	83.4943
-2025.05	9  	-2025	-2033   	0.426005 	91.441 
-2025.16	10 	-2025	-2094.14	3.09548  	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051  	107.641
-2025.28	12 	-2025	-2146.9 	5.45245  	115.726
-2025.02	13 	-2025	-2033   	0.372306 	123.889
-2025.03	14 	-2025	-2030.15	0.314479 	131.884
-2025.03	15 	-2025	-2028.3 	0.247513 	139.534
-2025.01	16 	-2025	-2026.52	0.114231 	147.464
-2025.01	17 	-2025	-2027.4 	0.134088 	155.389
-2025.14	18 	-2025	-2085.2 	2.69695  	163.468
-2025.02	19 	-2025	-2029.22	0.244361 	171.103
-2025.37	20 	-2025	-2124.99	5.23868  	179.086
-2025.01	21 	-2025	-2027.4 	0.134088 	187.119
-2025.28	22 	-2025	-2085.2 	3.82336  	195.151
-2025.09	23 	-2025	-2055.48	1.37994  	203.032
-2025.07	24 	-2025	-2048.59	1.08781  	210.989
-2025.01	25 	-2025	-2027.4 	0.137568 	218.909
-2025.02	26 	-2025	-2027.4 	0.153234 	226.944
-2025.01	27 	-2025	-2026.52	0.129107 	234.704
-2025   	28 	-2025	-2025.7 	0.0312276	242.68 
-2025.03	29 	-2025	-2032.05	0.395944 	250.938
-2025.03	30 	-2025	-2038.8 	0.617805 	259.005
-2025.03	31 	-2025	-2030.15	0.279578 	266.762
-2025.01	32 	-2025	-2027.4 	0.147719 	275.043
-2025.01	33 	-2025	-2027.4 	0.123696 	282.899
-2025.02	34 	-2025	-2029.22	0.23302  	290.772
-2025.01	35 	-2025	-2026.52	0.132689 	298.563
-2025.01	36 	-2025	-2027.4 	0.127463 	306.662
-2025.02	37 	-2025	-2029.22	0.26387  	314.844
-2025.01	38 	-2025	-2026.52	0.125407 	323.07 
-2025   	39 	-2025	-2025   	0        	331.271
-2025.03	40 	-2025	-2029.22	0.288854 	339.197
-2025.09	41 	-2025	-2053.51	1.34692  	346.999
-2025.01	42 	-2025	-2027.4 	0.157484 	354.823
-2025.01	43 	-2025	-2027.4 	0.126795 	362.542
-2025   	44 	-2025	-2026.52	0.0680371	370.406
-2025.02	45 	-2025	-2027.4 	0.186583 	378.44 
-2025.1 	46 	-2025	-2070.32	2.0309   	386.422
-2025.03	47 	-2025	-2033.96	0.422713 	394.446
-2025.02	48 	-2025	-2030.7 	0.288924 	402.22 
-2025.03	49 	-2025	-2037.82	0.580667 	409.879
-2025.01	50 	-2025	-2026.52	0.101835 	417.764
-2025.01	51 	-2025	-2027.4 	0.1305   	425.561
-2025.09	52 	-2025	-2038.8 	0.903547 	433.378
-2025   	53 	-2025	-2025   	0        	441.426
-2025.01	54 	-2025	-2029.22	0.198392 	449.356
-2025   	55 	-2025	-2026.52	0.0748044	457.222
-2025.02	56 	-2025	-2029.22	0.229022 	465.114
-2025.01	57 	-2025	-2026.52	0.0867021	472.946
-2025.01	58 	-2025	-2029.22	0.216732 	480.821
-2025.01	59 	-2025	-2026.52	0.0867021	488.729
avg     	gen	max  	min     	std      	time   
-2027   	0  	-2025	-2148.9 	6.48717  	19.3694
-2026.08	1  	-2025	-2112.05	6.59712  	27.3616
-2025.66	2  	-2025	-2061.94	3.59851  	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648  	43.2587
-2025.06	4  	-2025	-2029.22	0.337314 	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427  	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926 	67.3746
-2025.18	7  	-2025	-2068.34	2.096    	75.4813
-2025.03	8  	-2025	-2032.05	0.344347 	83.4943
-2025.05	9  	-2025	-2033   	0.426005 	91.441 
-2025.16	10 	-2025	-2094.14	3.09548  	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051  	107.641
-2025.28	12 	-2025	-2146.9 	5.45245  	115.726
-2025.02	13 	-2025	-2033   	0.372306 	123.889
-2025.03	14 	-2025	-2030.15	0.314479 	131.884
-2025.03	15 	-2025	-2028.3 	0.247513 	139.534
-2025.01	16 	-2025	-2026.52	0.114231 	147.464
-2025.01	17 	-2025	-2027.4 	0.134088 	155.389
-2025.14	18 	-2025	-2085.2 	2.69695  	163.468
-2025.02	19 	-2025	-2029.22	0.244361 	171.103
-2025.37	20 	-2025	-2124.99	5.23868  	179.086
-2025.01	21 	-2025	-2027.4 	0.134088 	187.119
-2025.28	22 	-2025	-2085.2 	3.82336  	195.151
-2025.09	23 	-2025	-2055.48	1.37994  	203.032
-2025.07	24 	-2025	-2048.59	1.08781  	210.989
-2025.01	25 	-2025	-2027.4 	0.137568 	218.909
-2025.02	26 	-2025	-2027.4 	0.153234 	226.944
-2025.01	27 	-2025	-2026.52	0.129107 	234.704
-2025   	28 	-2025	-2025.7 	0.0312276	242.68 
-2025.03	29 	-2025	-2032.05	0.395944 	250.938
-2025.03	30 	-2025	-2038.8 	0.617805 	259.005
-2025.03	31 	-2025	-2030.15	0.279578 	266.762
-2025.01	32 	-2025	-2027.4 	0.147719 	275.043
-2025.01	33 	-2025	-2027.4 	0.123696 	282.899
-2025.02	34 	-2025	-2029.22	0.23302  	290.772
-2025.01	35 	-2025	-2026.52	0.132689 	298.563
-2025.01	36 	-2025	-2027.4 	0.127463 	306.662
-2025.02	37 	-2025	-2029.22	0.26387  	314.844
-2025.01	38 	-2025	-2026.52	0.125407 	323.07 
-2025   	39 	-2025	-2025   	0        	331.271
-2025.03	40 	-2025	-2029.22	0.288854 	339.197
-2025.09	41 	-2025	-2053.51	1.34692  	346.999
-2025.01	42 	-2025	-2027.4 	0.157484 	354.823
-2025.01	43 	-2025	-2027.4 	0.126795 	362.542
-2025   	44 	-2025	-2026.52	0.0680371	370.406
-2025.02	45 	-2025	-2027.4 	0.186583 	378.44 
-2025.1 	46 	-2025	-2070.32	2.0309   	386.422
-2025.03	47 	-2025	-2033.96	0.422713 	394.446
-2025.02	48 	-2025	-2030.7 	0.288924 	402.22 
-2025.03	49 	-2025	-2037.82	0.580667 	409.879
-2025.01	50 	-2025	-2026.52	0.101835 	417.764
-2025.01	51 	-2025	-2027.4 	0.1305   	425.561
-2025.09	52 	-2025	-2038.8 	0.903547 	433.378
-2025   	53 	-2025	-2025   	0        	441.426
-2025.01	54 	-2025	-2029.22	0.198392 	449.356
-2025   	55 	-2025	-2026.52	0.0748044	457.222
-2025.02	56 	-2025	-2029.22	0.229022 	465.114
-2025.01	57 	-2025	-2026.52	0.0867021	472.946
-2025.01	58 	-2025	-2029.22	0.216732 	480.821
-2025.01	59 	-2025	-2026.52	0.0867021	488.729
-2025   	60 	-2025	-2025.7 	0.0441182	496.772
avg     	gen	max  	min     	std      	time   
-2027   	0  	-2025	-2148.9 	6.48717  	19.3694
-2026.08	1  	-2025	-2112.05	6.59712  	27.3616
-2025.66	2  	-2025	-2061.94	3.59851  	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648  	43.2587
-2025.06	4  	-2025	-2029.22	0.337314 	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427  	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926 	67.3746
-2025.18	7  	-2025	-2068.34	2.096    	75.4813
-2025.03	8  	-2025	-2032.05	0.344347 	83.4943
-2025.05	9  	-2025	-2033   	0.426005 	91.441 
-2025.16	10 	-2025	-2094.14	3.09548  	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051  	107.641
-2025.28	12 	-2025	-2146.9 	5.45245  	115.726
-2025.02	13 	-2025	-2033   	0.372306 	123.889
-2025.03	14 	-2025	-2030.15	0.314479 	131.884
-2025.03	15 	-2025	-2028.3 	0.247513 	139.534
-2025.01	16 	-2025	-2026.52	0.114231 	147.464
-2025.01	17 	-2025	-2027.4 	0.134088 	155.389
-2025.14	18 	-2025	-2085.2 	2.69695  	163.468
-2025.02	19 	-2025	-2029.22	0.244361 	171.103
-2025.37	20 	-2025	-2124.99	5.23868  	179.086
-2025.01	21 	-2025	-2027.4 	0.134088 	187.119
-2025.28	22 	-2025	-2085.2 	3.82336  	195.151
-2025.09	23 	-2025	-2055.48	1.37994  	203.032
-2025.07	24 	-2025	-2048.59	1.08781  	210.989
-2025.01	25 	-2025	-2027.4 	0.137568 	218.909
-2025.02	26 	-2025	-2027.4 	0.153234 	226.944
-2025.01	27 	-2025	-2026.52	0.129107 	234.704
-2025   	28 	-2025	-2025.7 	0.0312276	242.68 
-2025.03	29 	-2025	-2032.05	0.395944 	250.938
-2025.03	30 	-2025	-2038.8 	0.617805 	259.005
-2025.03	31 	-2025	-2030.15	0.279578 	266.762
-2025.01	32 	-2025	-2027.4 	0.147719 	275.043
-2025.01	33 	-2025	-2027.4 	0.123696 	282.899
-2025.02	34 	-2025	-2029.22	0.23302  	290.772
-2025.01	35 	-2025	-2026.52	0.132689 	298.563
-2025.01	36 	-2025	-2027.4 	0.127463 	306.662
-2025.02	37 	-2025	-2029.22	0.26387  	314.844
-2025.01	38 	-2025	-2026.52	0.125407 	323.07 
-2025   	39 	-2025	-2025   	0        	331.271
-2025.03	40 	-2025	-2029.22	0.288854 	339.197
-2025.09	41 	-2025	-2053.51	1.34692  	346.999
-2025.01	42 	-2025	-2027.4 	0.157484 	354.823
-2025.01	43 	-2025	-2027.4 	0.126795 	362.542
-2025   	44 	-2025	-2026.52	0.0680371	370.406
-2025.02	45 	-2025	-2027.4 	0.186583 	378.44 
-2025.1 	46 	-2025	-2070.32	2.0309   	386.422
-2025.03	47 	-2025	-2033.96	0.422713 	394.446
-2025.02	48 	-2025	-2030.7 	0.288924 	402.22 
-2025.03	49 	-2025	-2037.82	0.580667 	409.879
-2025.01	50 	-2025	-2026.52	0.101835 	417.764
-2025.01	51 	-2025	-2027.4 	0.1305   	425.561
-2025.09	52 	-2025	-2038.8 	0.903547 	433.378
-2025   	53 	-2025	-2025   	0        	441.426
-2025.01	54 	-2025	-2029.22	0.198392 	449.356
-2025   	55 	-2025	-2026.52	0.0748044	457.222
-2025.02	56 	-2025	-2029.22	0.229022 	465.114
-2025.01	57 	-2025	-2026.52	0.0867021	472.946
-2025.01	58 	-2025	-2029.22	0.216732 	480.821
-2025.01	59 	-2025	-2026.52	0.0867021	488.729
-2025   	60 	-2025	-2025.7 	0.0441182	496.772
-2025.01	61 	-2025	-2026.4 	0.0880147	504.738
avg     	gen	max  	min     	std      	time   
-2027   	0  	-2025	-2148.9 	6.48717  	19.3694
-2026.08	1  	-2025	-2112.05	6.59712  	27.3616
-2025.66	2  	-2025	-2061.94	3.59851  	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648  	43.2587
-2025.06	4  	-2025	-2029.22	0.337314 	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427  	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926 	67.3746
-2025.18	7  	-2025	-2068.34	2.096    	75.4813
-2025.03	8  	-2025	-2032.05	0.344347 	83.4943
-2025.05	9  	-2025	-2033   	0.426005 	91.441 
-2025.16	10 	-2025	-2094.14	3.09548  	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051  	107.641
-2025.28	12 	-2025	-2146.9 	5.45245  	115.726
-2025.02	13 	-2025	-2033   	0.372306 	123.889
-2025.03	14 	-2025	-2030.15	0.314479 	131.884
-2025.03	15 	-2025	-2028.3 	0.247513 	139.534
-2025.01	16 	-2025	-2026.52	0.114231 	147.464
-2025.01	17 	-2025	-2027.4 	0.134088 	155.389
-2025.14	18 	-2025	-2085.2 	2.69695  	163.468
-2025.02	19 	-2025	-2029.22	0.244361 	171.103
-2025.37	20 	-2025	-2124.99	5.23868  	179.086
-2025.01	21 	-2025	-2027.4 	0.134088 	187.119
-2025.28	22 	-2025	-2085.2 	3.82336  	195.151
-2025.09	23 	-2025	-2055.48	1.37994  	203.032
-2025.07	24 	-2025	-2048.59	1.08781  	210.989
-2025.01	25 	-2025	-2027.4 	0.137568 	218.909
-2025.02	26 	-2025	-2027.4 	0.153234 	226.944
-2025.01	27 	-2025	-2026.52	0.129107 	234.704
-2025   	28 	-2025	-2025.7 	0.0312276	242.68 
-2025.03	29 	-2025	-2032.05	0.395944 	250.938
-2025.03	30 	-2025	-2038.8 	0.617805 	259.005
-2025.03	31 	-2025	-2030.15	0.279578 	266.762
-2025.01	32 	-2025	-2027.4 	0.147719 	275.043
-2025.01	33 	-2025	-2027.4 	0.123696 	282.899
-2025.02	34 	-2025	-2029.22	0.23302  	290.772
-2025.01	35 	-2025	-2026.52	0.132689 	298.563
-2025.01	36 	-2025	-2027.4 	0.127463 	306.662
-2025.02	37 	-2025	-2029.22	0.26387  	314.844
-2025.01	38 	-2025	-2026.52	0.125407 	323.07 
-2025   	39 	-2025	-2025   	0        	331.271
-2025.03	40 	-2025	-2029.22	0.288854 	339.197
-2025.09	41 	-2025	-2053.51	1.34692  	346.999
-2025.01	42 	-2025	-2027.4 	0.157484 	354.823
-2025.01	43 	-2025	-2027.4 	0.126795 	362.542
-2025   	44 	-2025	-2026.52	0.0680371	370.406
-2025.02	45 	-2025	-2027.4 	0.186583 	378.44 
-2025.1 	46 	-2025	-2070.32	2.0309   	386.422
-2025.03	47 	-2025	-2033.96	0.422713 	394.446
-2025.02	48 	-2025	-2030.7 	0.288924 	402.22 
-2025.03	49 	-2025	-2037.82	0.580667 	409.879
-2025.01	50 	-2025	-2026.52	0.101835 	417.764
-2025.01	51 	-2025	-2027.4 	0.1305   	425.561
-2025.09	52 	-2025	-2038.8 	0.903547 	433.378
-2025   	53 	-2025	-2025   	0        	441.426
-2025.01	54 	-2025	-2029.22	0.198392 	449.356
-2025   	55 	-2025	-2026.52	0.0748044	457.222
-2025.02	56 	-2025	-2029.22	0.229022 	465.114
-2025.01	57 	-2025	-2026.52	0.0867021	472.946
-2025.01	58 	-2025	-2029.22	0.216732 	480.821
-2025.01	59 	-2025	-2026.52	0.0867021	488.729
-2025   	60 	-2025	-2025.7 	0.0441182	496.772
-2025.01	61 	-2025	-2026.4 	0.0880147	504.738
-2025   	62 	-2025	-2025.7 	0.0441182	512.856
avg     	gen	max  	min     	std      	time   
-2027   	0  	-2025	-2148.9 	6.48717  	19.3694
-2026.08	1  	-2025	-2112.05	6.59712  	27.3616
-2025.66	2  	-2025	-2061.94	3.59851  	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648  	43.2587
-2025.06	4  	-2025	-2029.22	0.337314 	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427  	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926 	67.3746
-2025.18	7  	-2025	-2068.34	2.096    	75.4813
-2025.03	8  	-2025	-2032.05	0.344347 	83.4943
-2025.05	9  	-2025	-2033   	0.426005 	91.441 
-2025.16	10 	-2025	-2094.14	3.09548  	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051  	107.641
-2025.28	12 	-2025	-2146.9 	5.45245  	115.726
-2025.02	13 	-2025	-2033   	0.372306 	123.889
-2025.03	14 	-2025	-2030.15	0.314479 	131.884
-2025.03	15 	-2025	-2028.3 	0.247513 	139.534
-2025.01	16 	-2025	-2026.52	0.114231 	147.464
-2025.01	17 	-2025	-2027.4 	0.134088 	155.389
-2025.14	18 	-2025	-2085.2 	2.69695  	163.468
-2025.02	19 	-2025	-2029.22	0.244361 	171.103
-2025.37	20 	-2025	-2124.99	5.23868  	179.086
-2025.01	21 	-2025	-2027.4 	0.134088 	187.119
-2025.28	22 	-2025	-2085.2 	3.82336  	195.151
-2025.09	23 	-2025	-2055.48	1.37994  	203.032
-2025.07	24 	-2025	-2048.59	1.08781  	210.989
-2025.01	25 	-2025	-2027.4 	0.137568 	218.909
-2025.02	26 	-2025	-2027.4 	0.153234 	226.944
-2025.01	27 	-2025	-2026.52	0.129107 	234.704
-2025   	28 	-2025	-2025.7 	0.0312276	242.68 
-2025.03	29 	-2025	-2032.05	0.395944 	250.938
-2025.03	30 	-2025	-2038.8 	0.617805 	259.005
-2025.03	31 	-2025	-2030.15	0.279578 	266.762
-2025.01	32 	-2025	-2027.4 	0.147719 	275.043
-2025.01	33 	-2025	-2027.4 	0.123696 	282.899
-2025.02	34 	-2025	-2029.22	0.23302  	290.772
-2025.01	35 	-2025	-2026.52	0.132689 	298.563
-2025.01	36 	-2025	-2027.4 	0.127463 	306.662
-2025.02	37 	-2025	-2029.22	0.26387  	314.844
-2025.01	38 	-2025	-2026.52	0.125407 	323.07 
-2025   	39 	-2025	-2025   	0        	331.271
-2025.03	40 	-2025	-2029.22	0.288854 	339.197
-2025.09	41 	-2025	-2053.51	1.34692  	346.999
-2025.01	42 	-2025	-2027.4 	0.157484 	354.823
-2025.01	43 	-2025	-2027.4 	0.126795 	362.542
-2025   	44 	-2025	-2026.52	0.0680371	370.406
-2025.02	45 	-2025	-2027.4 	0.186583 	378.44 
-2025.1 	46 	-2025	-2070.32	2.0309   	386.422
-2025.03	47 	-2025	-2033.96	0.422713 	394.446
-2025.02	48 	-2025	-2030.7 	0.288924 	402.22 
-2025.03	49 	-2025	-2037.82	0.580667 	409.879
-2025.01	50 	-2025	-2026.52	0.101835 	417.764
-2025.01	51 	-2025	-2027.4 	0.1305   	425.561
-2025.09	52 	-2025	-2038.8 	0.903547 	433.378
-2025   	53 	-2025	-2025   	0        	441.426
-2025.01	54 	-2025	-2029.22	0.198392 	449.356
-2025   	55 	-2025	-2026.52	0.0748044	457.222
-2025.02	56 	-2025	-2029.22	0.229022 	465.114
-2025.01	57 	-2025	-2026.52	0.0867021	472.946
-2025.01	58 	-2025	-2029.22	0.216732 	480.821
-2025.01	59 	-2025	-2026.52	0.0867021	488.729
-2025   	60 	-2025	-2025.7 	0.0441182	496.772
-2025.01	61 	-2025	-2026.4 	0.0880147	504.738
-2025   	62 	-2025	-2025.7 	0.0441182	512.856
-2025.03	63 	-2025	-2033   	0.380103 	520.773
avg     	gen	max  	min     	std      	time   
-2027   	0  	-2025	-2148.9 	6.48717  	19.3694
-2026.08	1  	-2025	-2112.05	6.59712  	27.3616
-2025.66	2  	-2025	-2061.94	3.59851  	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648  	43.2587
-2025.06	4  	-2025	-2029.22	0.337314 	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427  	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926 	67.3746
-2025.18	7  	-2025	-2068.34	2.096    	75.4813
-2025.03	8  	-2025	-2032.05	0.344347 	83.4943
-2025.05	9  	-2025	-2033   	0.426005 	91.441 
-2025.16	10 	-2025	-2094.14	3.09548  	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051  	107.641
-2025.28	12 	-2025	-2146.9 	5.45245  	115.726
-2025.02	13 	-2025	-2033   	0.372306 	123.889
-2025.03	14 	-2025	-2030.15	0.314479 	131.884
-2025.03	15 	-2025	-2028.3 	0.247513 	139.534
-2025.01	16 	-2025	-2026.52	0.114231 	147.464
-2025.01	17 	-2025	-2027.4 	0.134088 	155.389
-2025.14	18 	-2025	-2085.2 	2.69695  	163.468
-2025.02	19 	-2025	-2029.22	0.244361 	171.103
-2025.37	20 	-2025	-2124.99	5.23868  	179.086
-2025.01	21 	-2025	-2027.4 	0.134088 	187.119
-2025.28	22 	-2025	-2085.2 	3.82336  	195.151
-2025.09	23 	-2025	-2055.48	1.37994  	203.032
-2025.07	24 	-2025	-2048.59	1.08781  	210.989
-2025.01	25 	-2025	-2027.4 	0.137568 	218.909
-2025.02	26 	-2025	-2027.4 	0.153234 	226.944
-2025.01	27 	-2025	-2026.52	0.129107 	234.704
-2025   	28 	-2025	-2025.7 	0.0312276	242.68 
-2025.03	29 	-2025	-2032.05	0.395944 	250.938
-2025.03	30 	-2025	-2038.8 	0.617805 	259.005
-2025.03	31 	-2025	-2030.15	0.279578 	266.762
-2025.01	32 	-2025	-2027.4 	0.147719 	275.043
-2025.01	33 	-2025	-2027.4 	0.123696 	282.899
-2025.02	34 	-2025	-2029.22	0.23302  	290.772
-2025.01	35 	-2025	-2026.52	0.132689 	298.563
-2025.01	36 	-2025	-2027.4 	0.127463 	306.662
-2025.02	37 	-2025	-2029.22	0.26387  	314.844
-2025.01	38 	-2025	-2026.52	0.125407 	323.07 
-2025   	39 	-2025	-2025   	0        	331.271
-2025.03	40 	-2025	-2029.22	0.288854 	339.197
-2025.09	41 	-2025	-2053.51	1.34692  	346.999
-2025.01	42 	-2025	-2027.4 	0.157484 	354.823
-2025.01	43 	-2025	-2027.4 	0.126795 	362.542
-2025   	44 	-2025	-2026.52	0.0680371	370.406
-2025.02	45 	-2025	-2027.4 	0.186583 	378.44 
-2025.1 	46 	-2025	-2070.32	2.0309   	386.422
-2025.03	47 	-2025	-2033.96	0.422713 	394.446
-2025.02	48 	-2025	-2030.7 	0.288924 	402.22 
-2025.03	49 	-2025	-2037.82	0.580667 	409.879
-2025.01	50 	-2025	-2026.52	0.101835 	417.764
-2025.01	51 	-2025	-2027.4 	0.1305   	425.561
-2025.09	52 	-2025	-2038.8 	0.903547 	433.378
-2025   	53 	-2025	-2025   	0        	441.426
-2025.01	54 	-2025	-2029.22	0.198392 	449.356
-2025   	55 	-2025	-2026.52	0.0748044	457.222
-2025.02	56 	-2025	-2029.22	0.229022 	465.114
-2025.01	57 	-2025	-2026.52	0.0867021	472.946
-2025.01	58 	-2025	-2029.22	0.216732 	480.821
-2025.01	59 	-2025	-2026.52	0.0867021	488.729
-2025   	60 	-2025	-2025.7 	0.0441182	496.772
-2025.01	61 	-2025	-2026.4 	0.0880147	504.738
-2025   	62 	-2025	-2025.7 	0.0441182	512.856
-2025.03	63 	-2025	-2033   	0.380103 	520.773
-2025   	64 	-2025	-2025.7 	0.0312276	528.869
avg     	gen	max  	min     	std      	time   
-2027   	0  	-2025	-2148.9 	6.48717  	19.3694
-2026.08	1  	-2025	-2112.05	6.59712  	27.3616
-2025.66	2  	-2025	-2061.94	3.59851  	35.2622
-2025.2 	3  	-2025	-2047.6 	1.51648  	43.2587
-2025.06	4  	-2025	-2029.22	0.337314 	51.1774
-2025.35	5  	-2025	-2146.9 	5.47427  	59.2505
-2025.05	6  	-2025	-2028.3 	0.295926 	67.3746
-2025.18	7  	-2025	-2068.34	2.096    	75.4813
-2025.03	8  	-2025	-2032.05	0.344347 	83.4943
-2025.05	9  	-2025	-2033   	0.426005 	91.441 
-2025.16	10 	-2025	-2094.14	3.09548  	99.7155
-2025.07	11 	-2025	-2047.6 	1.03051  	107.641
-2025.28	12 	-2025	-2146.9 	5.45245  	115.726
-2025.02	13 	-2025	-2033   	0.372306 	123.889
-2025.03	14 	-2025	-2030.15	0.314479 	131.884
-2025.03	15 	-2025	-2028.3 	0.247513 	139.534
-2025.01	16 	-2025	-2026.52	0.114231 	147.464
-2025.01	17 	-2025	-2027.4 	0.134088 	155.389
-2025.14	18 	-2025	-2085.2 	2.69695  	163.468
-2025.02	19 	-2025	-2029.22	0.244361 	171.103
-2025.37	20 	-2025	-2124.99	5.23868  	179.086
-2025.01	21 	-2025	-2027.4 	0.134088 	187.119
-2025.28	22 	-2025	-2085.2 	3.82336  	195.151
-2025.09	23 	-2025	-2055.48	1.37994  	203.032
-2025.07	24 	-2025	-2048.59	1.08781  	210.989
-2025.01	25 	-2025	-2027.4 	0.137568 	218.909
-2025.02	26 	-2025	-2027.4 	0.153234 	226.944
-2025.01	27 	-2025	-2026.52	0.129107 	234.704
-2025   	28 	-2025	-2025.7 	0.0312276	242.68 
-2025.03	29 	-2025	-2032.05	0.395944 	250.938
-2025.03	30 	-2025	-2038.8 	0.617805 	259.005
-2025.03	31 	-2025	-2030.15	0.279578 	266.762
-2025.01	32 	-2025	-2027.4 	0.147719 	275.043
-2025.01	33 	-2025	-2027.4 	0.123696 	282.899
-2025.02	34 	-2025	-2029.22	0.23302  	290.772
-2025.01	35 	-2025	-2026.52	0.132689 	298.563
-2025.01	36 	-2025	-2027.4 	0.127463 	306.662
-2025.02	37 	-2025	-2029.22	0.26387  	314.844
-2025.01	38 	-2025	-2026.52	0.125407 	323.07 
-2025   	39 	-2025	-2025   	0        	331.271
-2025.03	40 	-2025	-2029.22	0.288854 	339.197
-2025.09	41 	-2025	-2053.51	1.34692  	346.999
-2025.01	42 	-2025	-2027.4 	0.157484 	354.823
-2025.01	43 	-2025	-2027.4 	0.126795 	362.542
-2025   	44 	-2025	-2026.52	0.0680371	370.406
-2025.02	45 	-2025	-2027.4 	0.186583 	378.44 
-2025.1 	46 	-2025	-2070.32	2.0309   	386.422
-2025.03	47 	-2025	-2033.96	0.422713 	394.446
